/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.3     ✔ purrr   0.3.4
✔ tibble  3.1.0     ✔ dplyr   1.0.5
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   1.4.0     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
[1] "2021-03-14 20:30:21 EDT"

── Column specification ────────────────────────────────────────────────────────
cols(
  .default = col_character(),
  ebw = col_double(),
  ecr = col_double(),
  seo = col_double(),
  stm = col_double(),
  pae = col_double(),
  pau = col_double(),
  cid1 = col_double(),
  cid2 = col_double(),
  BM1 = col_double(),
  OU1 = col_double(),
  BM.sigmasq = col_double(),
  OU.alpha = col_double(),
  OU.sigmasq = col_double(),
  AICc.range = col_double()
)
ℹ Use `spec()` for the full column specifications.

+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 660 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.05095 0.06568 0.07403 0.09106 0.09387 0.57622 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2635e-01  2.8098e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0219/0225  7.7785e-01  1.4742e+01    9.0655  00:00:54  23:19
+++ epoch 0220/0225  7.7783e-01  1.4719e+01    8.7675  00:00:45  23:19
+++ epoch 0221/0225  7.7782e-01  1.4767e+01    8.9520  00:00:36  23:19
+++ epoch 0222/0225  7.7781e-01  1.4743e+01    9.0199  00:00:27  23:19
+++ epoch 0223/0225  7.7781e-01  1.4761e+01    9.0837  00:00:18  23:19
+++ epoch 0224/0225  7.7784e-01  1.4748e+01    8.7848  00:00:09  23:19
+++ epoch 0225/0225  7.7782e-01  1.4753e+01    8.9784  00:00:00  23:19
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  7.7782e-01  1.4753e+01    8.9635  00:33:37
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/80 +++ 
+++ Computing Betas, perplexity 317 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.4599  0.5325  0.5940  0.6689  0.7476  1.4418 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/80 +++ 
clusters: 4 
+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 1025 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.06387 0.08024 0.08965 0.10751 0.11135 0.61505 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2651e-01  2.8100e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4457e-01  2.8100e+00    8.7940  00:32:51  23:52
+++ epoch 0002/0225  9.5633e-01  3.0441e+00    8.8139  00:32:44  23:52
+++ epoch 0003/0225  9.6168e-01  3.2727e+00    8.8147  00:32:36  23:52
+++ epoch 0004/0225  9.6363e-01  3.4003e+00    8.8421  00:32:29  23:52
+++ epoch 0005/0225  9.6367e-01  3.4819e+00    9.0221  00:32:29  23:52
+++ epoch 0006/0225  9.5899e-01  3.5407e+00    8.8523  00:32:20  23:52
+++ epoch 0007/0225  9.4772e-01  3.6280e+00    9.0096  00:32:16  23:52
+++ epoch 0008/0225  9.3522e-01  3.8506e+00    9.9912  00:32:37  23:53
+++ epoch 0009/0225  9.2265e-01  4.2289e+00    9.7825  00:32:46  23:53
+++ epoch 0010/0225  9.0989e-01  4.7207e+00   10.0502  00:32:58  23:53
+++ epoch 0011/0225  8.9746e-01  5.3081e+00    8.9102  00:32:43  23:53
+++ epoch 0012/0225  8.8596e-01  5.9881e+00    8.8561  00:32:28  23:53
+++ epoch 0013/0225  8.7538e-01  6.7217e+00    9.1397  00:32:19  23:53
+++ epoch 0014/0225  8.6580e-01  7.4898e+00    8.7294  00:32:04  23:53
+++ epoch 0015/0225  8.5728e-01  8.2552e+00    8.9731  00:31:52  23:53
+++ epoch 0016/0225  8.4984e-01  8.9286e+00    8.9182  00:31:41  23:53
+++ epoch 0017/0225  8.4335e-01  9.4984e+00    9.0857  00:31:32  23:53
+++ epoch 0018/0225  8.3773e-01  9.9942e+00    9.0508  00:31:22  23:53
+++ epoch 0019/0225  8.3280e-01  1.0397e+01    8.9517  00:31:12  23:53
+++ epoch 0020/0225  8.2849e-01  1.0783e+01    8.9552  00:31:01  23:53
+++ epoch 0021/0225  8.2472e-01  1.1133e+01    8.9495  00:30:51  23:53
+++ epoch 0022/0225  8.2140e-01  1.1408e+01    8.9311  00:30:40  23:53
+++ epoch 0023/0225  8.1845e-01  1.1656e+01    8.9471  00:30:30  23:53
+++ epoch 0024/0225  8.1581e-01  1.1893e+01    9.0328  00:30:21  23:53
+++ epoch 0025/0225  8.1353e-01  1.2098e+01    9.0472  00:30:12  23:53
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  8.1145e-01  1.2324e+01    8.9778  00:30:02  23:53
+++ epoch 0027/0225  8.0961e-01  1.2456e+01    9.0277  00:29:53  23:53
+++ epoch 0028/0225  8.0794e-01  1.2577e+01    8.9710  00:29:43  23:53
+++ epoch 0029/0225  8.0650e-01  1.2695e+01    8.9578  00:29:34  23:53
+++ epoch 0030/0225  8.0517e-01  1.2822e+01    8.9276  00:29:24  23:53
+++ epoch 0031/0225  8.0399e-01  1.2898e+01    8.9371  00:29:14  23:53
+++ epoch 0032/0225  8.0291e-01  1.3002e+01    8.8942  00:29:04  23:53
+++ epoch 0033/0225  8.0195e-01  1.3101e+01    8.8293  00:28:54  23:53
+++ epoch 0034/0225  8.0108e-01  1.3136e+01    8.9893  00:28:45  23:53
+++ epoch 0035/0225  8.0030e-01  1.3229e+01    8.9089  00:28:35  23:53
+++ epoch 0036/0225  7.9958e-01  1.3280e+01    9.0801  00:28:26  23:53
+++ epoch 0037/0225  7.9892e-01  1.3348e+01    8.8777  00:28:16  23:53
+++ epoch 0038/0225  7.9835e-01  1.3346e+01    8.8561  00:28:07  23:53
+++ epoch 0039/0225  7.9782e-01  1.3392e+01    8.9009  00:27:57  23:52
+++ epoch 0040/0225  7.9735e-01  1.3415e+01    8.8831  00:27:47  23:52
+++ epoch 0041/0225  7.9691e-01  1.3466e+01    8.9705  00:27:38  23:52
+++ epoch 0042/0225  7.9652e-01  1.3454e+01    9.1486  00:27:30  23:52
+++ epoch 0043/0225  7.9617e-01  1.3473e+01    8.9781  00:27:21  23:52
+++ epoch 0044/0225  7.9585e-01  1.3526e+01    8.8081  00:27:11  23:52
+++ epoch 0045/0225  7.9557e-01  1.3521e+01    8.8671  00:27:01  23:52
+++ epoch 0046/0225  7.9528e-01  1.3571e+01    8.8520  00:26:52  23:52
+++ epoch 0047/0225  7.9504e-01  1.3612e+01    8.8938  00:26:42  23:52
+++ epoch 0048/0225  7.9480e-01  1.3594e+01    8.8862  00:26:33  23:52
+++ epoch 0049/0225  7.9462e-01  1.3578e+01    8.8779  00:26:23  23:52
+++ epoch 0050/0225  7.9442e-01  1.3591e+01    8.7593  00:26:14  23:52
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  7.9425e-01  1.3588e+01    9.3062  00:26:06  23:52
+++ epoch 0052/0225  7.9409e-01  1.3625e+01    8.9357  00:25:56  23:52
+++ epoch 0053/0225  7.9394e-01  1.3610e+01    9.1798  00:25:48  23:52
+++ epoch 0054/0225  7.9382e-01  1.3590e+01    8.9526  00:25:39  23:52
+++ epoch 0055/0225  7.9367e-01  1.3609e+01    8.9268  00:25:30  23:52
+++ epoch 0056/0225  7.9356e-01  1.3658e+01    8.7693  00:25:20  23:52
+++ epoch 0057/0225  7.9349e-01  1.3650e+01    8.8530  00:25:11  23:52
+++ epoch 0058/0225  7.9340e-01  1.3651e+01    8.7798  00:25:01  23:52
+++ epoch 0059/0225  7.9334e-01  1.3636e+01    8.8934  00:24:52  23:52
+++ epoch 0060/0225  7.9326e-01  1.3650e+01    9.0419  00:24:43  23:52
+++ epoch 0061/0225  7.9319e-01  1.3631e+01    9.0772  00:24:34  23:52
+++ epoch 0062/0225  7.9315e-01  1.3621e+01    8.9997  00:24:25  23:52
+++ epoch 0063/0225  7.9308e-01  1.3675e+01    8.9511  00:24:16  23:52
+++ epoch 0064/0225  7.9302e-01  1.3652e+01    8.9905  00:24:07  23:52
+++ epoch 0065/0225  7.9297e-01  1.3645e+01    9.2424  00:23:59  23:52
+++ epoch 0066/0225  7.9292e-01  1.3648e+01    8.8362  00:23:49  23:52
+++ epoch 0067/0225  7.9289e-01  1.3659e+01    9.0587  00:23:41  23:52
+++ epoch 0068/0225  7.9285e-01  1.3674e+01    8.9189  00:23:31  23:52
+++ epoch 0069/0225  7.9281e-01  1.3692e+01    8.9947  00:23:22  23:52
+++ epoch 0070/0225  7.9277e-01  1.3671e+01    8.8235  00:23:13  23:52
+++ epoch 0071/0225  7.9272e-01  1.3673e+01    8.9689  00:23:04  23:52
+++ epoch 0072/0225  7.9270e-01  1.3677e+01    8.7812  00:22:55  23:52
+++ epoch 0073/0225  7.9268e-01  1.3657e+01    9.1246  00:22:46  23:52
+++ epoch 0074/0225  7.9265e-01  1.3656e+01    8.7367  00:22:36  23:52
+++ epoch 0075/0225  7.9264e-01  1.3650e+01    8.8027  00:22:27  23:52
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  7.9260e-01  1.3671e+01    8.9122  00:22:18  23:52
+++ epoch 0077/0225  7.9259e-01  1.3671e+01    9.0309  00:22:09  23:52
+++ epoch 0078/0225  7.9259e-01  1.3631e+01    8.8332  00:22:00  23:52
+++ epoch 0079/0225  7.9256e-01  1.3618e+01    9.0252  00:21:51  23:52
+++ epoch 0080/0225  7.9254e-01  1.3629e+01    8.9049  00:21:42  23:52
+++ epoch 0081/0225  7.9253e-01  1.3643e+01    8.8520  00:21:33  23:52
+++ epoch 0082/0225  7.9253e-01  1.3639e+01    8.9538  00:21:24  23:52
+++ epoch 0083/0225  7.9250e-01  1.3652e+01    9.1281  00:21:15  23:52
+++ epoch 0084/0225  7.9249e-01  1.3643e+01    8.8159  00:21:06  23:52
+++ epoch 0085/0225  7.9249e-01  1.3633e+01    9.0671  00:20:57  23:52
+++ epoch 0086/0225  7.9249e-01  1.3641e+01    8.8842  00:20:48  23:52
+++ epoch 0087/0225  7.9244e-01  1.3608e+01    8.8380  00:20:39  23:52
+++ epoch 0088/0225  7.9244e-01  1.3616e+01    8.9336  00:20:29  23:52
+++ epoch 0089/0225  7.9244e-01  1.3637e+01    8.8616  00:20:20  23:52
+++ epoch 0090/0225  7.9241e-01  1.3637e+01    8.8436  00:20:11  23:52
+++ epoch 0091/0225  7.9241e-01  1.3642e+01    8.9621  00:20:02  23:52
+++ epoch 0092/0225  7.9241e-01  1.3659e+01    9.1943  00:19:54  23:52
+++ epoch 0093/0225  7.9241e-01  1.3628e+01    8.8308  00:19:44  23:52
+++ epoch 0094/0225  7.9241e-01  1.3676e+01    8.9906  00:19:35  23:52
+++ epoch 0095/0225  7.9239e-01  1.3623e+01    8.8418  00:19:26  23:52
+++ epoch 0096/0225  7.9238e-01  1.3633e+01    9.1743  00:19:18  23:52
+++ epoch 0097/0225  7.9239e-01  1.3658e+01    8.8464  00:19:08  23:52
+++ epoch 0098/0225  7.9237e-01  1.3656e+01    9.1326  00:19:00  23:52
+++ epoch 0099/0225  7.9236e-01  1.3637e+01    9.0489  00:18:51  23:52
+++ epoch 0100/0225  7.9238e-01  1.3688e+01    9.0246  00:18:42  23:52
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  7.9238e-01  1.3656e+01    8.9405  00:18:33  23:52
+++ epoch 0102/0225  7.9238e-01  1.3654e+01    9.0684  00:18:24  23:52
+++ epoch 0103/0225  7.9235e-01  1.3654e+01    8.9551  00:18:15  23:52
+++ epoch 0104/0225  7.9233e-01  1.3639e+01    9.0004  00:18:06  23:52
+++ epoch 0105/0225  7.9236e-01  1.3645e+01    9.1903  00:17:57  23:52
+++ epoch 0106/0225  7.9233e-01  1.3629e+01    8.9509  00:17:48  23:52
+++ epoch 0107/0225  7.9234e-01  1.3623e+01    8.8894  00:17:39  23:52
+++ epoch 0108/0225  7.9233e-01  1.3639e+01    8.9104  00:17:30  23:52
+++ epoch 0109/0225  7.9231e-01  1.3628e+01    9.0742  00:17:21  23:52
+++ epoch 0110/0225  7.9234e-01  1.3636e+01    9.0034  00:17:12  23:52
+++ epoch 0111/0225  7.9233e-01  1.3589e+01    8.9234  00:17:03  23:52
+++ epoch 0112/0225  7.9233e-01  1.3596e+01    8.9421  00:16:54  23:52
+++ epoch 0113/0225  7.9234e-01  1.3601e+01    9.0029  00:16:45  23:52
+++ epoch 0114/0225  7.9235e-01  1.3612e+01    9.3125  00:16:37  23:52
+++ epoch 0115/0225  7.9235e-01  1.3629e+01    8.9048  00:16:28  23:52
+++ epoch 0116/0225  7.9232e-01  1.3623e+01    8.9058  00:16:19  23:52
+++ epoch 0117/0225  7.9233e-01  1.3626e+01    8.8568  00:16:10  23:52
+++ epoch 0118/0225  7.9231e-01  1.3605e+01    8.9942  00:16:01  23:52
+++ epoch 0119/0225  7.9231e-01  1.3630e+01    9.1470  00:15:52  23:52
+++ epoch 0120/0225  7.9231e-01  1.3587e+01    8.9533  00:15:43  23:52
+++ epoch 0121/0225  7.9231e-01  1.3589e+01    8.7717  00:15:34  23:52
+++ epoch 0122/0225  7.9230e-01  1.3617e+01    9.1474  00:15:25  23:52
+++ epoch 0123/0225  7.9229e-01  1.3579e+01    9.1206  00:15:16  23:52
+++ epoch 0124/0225  7.9230e-01  1.3640e+01    8.9550  00:15:07  23:52
+++ epoch 0125/0225  7.9229e-01  1.3616e+01    8.8682  00:14:58  23:52
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  7.9231e-01  1.3589e+01    8.9749  00:14:49  23:52
+++ epoch 0127/0225  7.9230e-01  1.3618e+01    8.8090  00:14:40  23:52
+++ epoch 0128/0225  7.9230e-01  1.3602e+01    8.9836  00:14:31  23:52
+++ epoch 0129/0225  7.9231e-01  1.3601e+01    9.1643  00:14:22  23:52
+++ epoch 0130/0225  7.9228e-01  1.3598e+01    8.7235  00:14:13  23:52
+++ epoch 0131/0225  7.9230e-01  1.3610e+01    9.0321  00:14:04  23:52
+++ epoch 0132/0225  7.9226e-01  1.3607e+01    8.8320  00:13:55  23:52
+++ epoch 0133/0225  7.9227e-01  1.3617e+01    8.7976  00:13:46  23:52
+++ epoch 0134/0225  7.9226e-01  1.3596e+01    8.8378  00:13:37  23:52
+++ epoch 0135/0225  7.9229e-01  1.3599e+01    8.9899  00:13:28  23:52
+++ epoch 0136/0225  7.9227e-01  1.3606e+01    8.7989  00:13:19  23:52
+++ epoch 0137/0225  7.9226e-01  1.3588e+01    8.9532  00:13:10  23:52
+++ epoch 0138/0225  7.9227e-01  1.3609e+01    9.0561  00:13:01  23:52
+++ epoch 0139/0225  7.9227e-01  1.3612e+01    8.8434  00:12:52  23:52
+++ epoch 0140/0225  7.9228e-01  1.3606e+01    9.3012  00:12:43  23:52
+++ epoch 0141/0225  7.9226e-01  1.3617e+01    8.9112  00:12:34  23:52
+++ epoch 0142/0225  7.9226e-01  1.3606e+01    8.9639  00:12:25  23:52
+++ epoch 0143/0225  7.9228e-01  1.3590e+01    9.0274  00:12:16  23:52
+++ epoch 0144/0225  7.9225e-01  1.3572e+01    8.7496  00:12:07  23:52
+++ epoch 0145/0225  7.9229e-01  1.3589e+01    8.8991  00:11:58  23:52
+++ epoch 0146/0225  7.9232e-01  1.3586e+01    8.8430  00:11:49  23:52
+++ epoch 0147/0225  7.9230e-01  1.3593e+01    8.9553  00:11:40  23:52
+++ epoch 0148/0225  7.9228e-01  1.3604e+01    8.8753  00:11:31  23:52
+++ epoch 0149/0225  7.9229e-01  1.3610e+01    9.1211  00:11:22  23:52
+++ epoch 0150/0225  7.9227e-01  1.3628e+01    9.0763  00:11:13  23:52
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  7.9227e-01  1.3636e+01    8.8470  00:11:04  23:52
+++ epoch 0152/0225  7.9227e-01  1.3607e+01    9.0145  00:10:55  23:52
+++ epoch 0153/0225  7.9226e-01  1.3610e+01    8.9974  00:10:46  23:52
+++ epoch 0154/0225  7.9229e-01  1.3564e+01    8.8917  00:10:37  23:52
+++ epoch 0155/0225  7.9229e-01  1.3630e+01    8.9014  00:10:28  23:52
+++ epoch 0156/0225  7.9230e-01  1.3599e+01    9.0937  00:10:19  23:52
+++ epoch 0157/0225  7.9225e-01  1.3628e+01    9.0716  00:10:10  23:52
+++ epoch 0158/0225  7.9228e-01  1.3611e+01    9.0831  00:10:01  23:52
+++ epoch 0159/0225  7.9227e-01  1.3625e+01    8.8602  00:09:52  23:52
+++ epoch 0160/0225  7.9228e-01  1.3584e+01    8.9722  00:09:43  23:52
+++ epoch 0161/0225  7.9226e-01  1.3645e+01    8.9079  00:09:34  23:52
+++ epoch 0162/0225  7.9224e-01  1.3618e+01    8.8875  00:09:25  23:52
+++ epoch 0163/0225  7.9227e-01  1.3640e+01    8.9067  00:09:16  23:52
+++ epoch 0164/0225  7.9228e-01  1.3592e+01    8.8713  00:09:07  23:52
+++ epoch 0165/0225  7.9225e-01  1.3603e+01    9.0273  00:08:58  23:52
+++ epoch 0166/0225  7.9227e-01  1.3568e+01    9.2418  00:08:49  23:52
+++ epoch 0167/0225  7.9227e-01  1.3634e+01    8.8727  00:08:40  23:52
+++ epoch 0168/0225  7.9228e-01  1.3605e+01    9.0903  00:08:31  23:52
+++ epoch 0169/0225  7.9227e-01  1.3592e+01    9.9606  00:08:23  23:52
+++ epoch 0170/0225  7.9229e-01  1.3594e+01    8.5891  00:08:14  23:52
+++ epoch 0171/0225  7.9226e-01  1.3603e+01    8.9497  00:08:05  23:52
+++ epoch 0172/0225  7.9225e-01  1.3574e+01    9.0607  00:07:56  23:52
+++ epoch 0173/0225  7.9224e-01  1.3612e+01    8.9394  00:07:47  23:52
+++ epoch 0174/0225  7.9225e-01  1.3616e+01    9.0610  00:07:38  23:52
+++ epoch 0175/0225  7.9225e-01  1.3616e+01    8.9046  00:07:29  23:52
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  7.9221e-01  1.3591e+01    9.1455  00:07:20  23:52
+++ epoch 0177/0225  7.9222e-01  1.3585e+01    8.9372  00:07:11  23:52
+++ epoch 0178/0225  7.9222e-01  1.3582e+01    8.7925  00:07:02  23:52
+++ epoch 0179/0225  7.9221e-01  1.3588e+01    8.9281  00:06:53  23:52
+++ epoch 0180/0225  7.9223e-01  1.3601e+01    8.7581  00:06:44  23:52
+++ epoch 0181/0225  7.9223e-01  1.3598e+01    8.8976  00:06:35  23:52
+++ epoch 0182/0225  7.9220e-01  1.3578e+01    8.9913  00:06:26  23:52
+++ epoch 0183/0225  7.9222e-01  1.3592e+01    8.8013  00:06:17  23:52
+++ epoch 0184/0225  7.9221e-01  1.3590e+01    9.0329  00:06:08  23:52
+++ epoch 0185/0225  7.9222e-01  1.3591e+01    8.9403  00:05:59  23:52
+++ epoch 0186/0225  7.9222e-01  1.3595e+01    8.9903  00:05:50  23:52
+++ epoch 0187/0225  7.9222e-01  1.3610e+01    8.8270  00:05:41  23:52
+++ epoch 0188/0225  7.9221e-01  1.3627e+01    9.0857  00:05:32  23:52
+++ epoch 0189/0225  7.9220e-01  1.3572e+01    8.9342  00:05:23  23:52
+++ epoch 0190/0225  7.9223e-01  1.3623e+01    9.1473  00:05:14  23:52
+++ epoch 0191/0225  7.9222e-01  1.3577e+01    8.8599  00:05:05  23:52
+++ epoch 0192/0225  7.9221e-01  1.3561e+01    9.0292  00:04:56  23:52
+++ epoch 0193/0225  7.9222e-01  1.3585e+01    8.7612  00:04:47  23:52
+++ epoch 0194/0225  7.9222e-01  1.3580e+01    8.9731  00:04:38  23:52
+++ epoch 0195/0225  7.9223e-01  1.3572e+01    8.9256  00:04:29  23:52
+++ epoch 0196/0225  7.9222e-01  1.3622e+01    9.0589  00:04:20  23:52
+++ epoch 0197/0225  7.9223e-01  1.3594e+01    8.8373  00:04:11  23:52
+++ epoch 0198/0225  7.9222e-01  1.3584e+01    9.0751  00:04:02  23:52
+++ epoch 0199/0225  7.9223e-01  1.3578e+01    8.9995  00:03:53  23:52
+++ epoch 0200/0225  7.9223e-01  1.3574e+01    9.1896  00:03:44  23:52
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  7.9224e-01  1.3589e+01    8.8029  00:03:35  23:52
+++ epoch 0202/0225  7.9221e-01  1.3602e+01    9.3112  00:03:26  23:52
+++ epoch 0203/0225  7.9223e-01  1.3603e+01    8.8610  00:03:17  23:52
+++ epoch 0204/0225  7.9223e-01  1.3615e+01    8.9878  00:03:08  23:52
+++ epoch 0205/0225  7.9221e-01  1.3643e+01    8.9246  00:02:59  23:52
+++ epoch 0206/0225  7.9222e-01  1.3577e+01    8.9845  00:02:51  23:52
+++ epoch 0207/0225  7.9221e-01  1.3613e+01    8.9502  00:02:42  23:52
+++ epoch 0208/0225  7.9219e-01  1.3588e+01    9.2222  00:02:33  23:52
+++ epoch 0209/0225  7.9221e-01  1.3590e+01    8.8432  00:02:24  23:52
+++ epoch 0210/0225  7.9221e-01  1.3594e+01    9.0346  00:02:15  23:52
+++ epoch 0211/0225  7.9221e-01  1.3578e+01    9.0101  00:02:06  23:52
+++ epoch 0212/0225  7.9220e-01  1.3570e+01    8.9389  00:01:57  23:52
+++ epoch 0213/0225  7.9218e-01  1.3607e+01    8.9389  00:01:48  23:52
+++ epoch 0214/0225  7.9218e-01  1.3557e+01    9.2109  00:01:39  23:52
+++ epoch 0215/0225  7.9220e-01  1.3566e+01    8.8641  00:01:30  23:52
+++ epoch 0216/0225  7.9221e-01  1.3577e+01    9.2441  00:01:21  23:52
+++ epoch 0217/0225  7.9217e-01  1.3634e+01    8.8194  00:01:12  23:52
+++ epoch 0218/0225  7.9220e-01  1.3602e+01    8.8803  00:01:03  23:52
+++ epoch 0219/0225  7.9218e-01  1.3694e+01    8.9399  00:00:54  23:52
+++ epoch 0220/0225  7.9221e-01  1.3609e+01    8.9541  00:00:45  23:52
+++ epoch 0221/0225  7.9219e-01  1.3589e+01    8.9372  00:00:36  23:52
+++ epoch 0222/0225  7.9221e-01  1.3594e+01    8.8721  00:00:27  23:52
+++ epoch 0223/0225  7.9219e-01  1.3618e+01    8.7976  00:00:18  23:52
+++ epoch 0224/0225  7.9220e-01  1.3600e+01    8.8600  00:00:09  23:52
+++ epoch 0225/0225  7.9220e-01  1.3612e+01    8.9578  00:00:00  23:52
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  7.9220e-01  1.3612e+01    8.9736  00:33:39
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/80 +++ 
+++ Computing Betas, perplexity 342 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.4326  0.4948  0.5504  0.6236  0.6939  1.3867 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/80 +++ 
clusters: 4 
+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 1098 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.06699 0.08345 0.09304 0.11106 0.11528 0.62292 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2641e-01  2.8085e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4454e-01  2.8085e+00    8.7941  00:32:50  00:25
+++ epoch 0002/0225  9.5643e-01  3.0385e+00    8.9720  00:33:01  00:26
+++ epoch 0003/0225  9.6187e-01  3.2670e+00    9.0266  00:33:03  00:26
+++ epoch 0004/0225  9.6358e-01  3.3998e+00    8.9161  00:32:53  00:26
+++ epoch 0005/0225  9.6106e-01  3.4804e+00    9.0073  00:32:48  00:26
+++ epoch 0006/0225  9.5155e-01  3.5598e+00    8.7782  00:32:33  00:26
+++ epoch 0007/0225  9.4033e-01  3.7412e+00    8.6622  00:32:16  00:26
+++ epoch 0008/0225  9.3009e-01  4.0660e+00    9.9621  00:32:36  00:26
+++ epoch 0009/0225  9.2043e-01  4.4856e+00    9.7496  00:32:45  00:27
+++ epoch 0010/0225  9.1016e-01  4.9796e+00   10.1942  00:33:00  00:27
+++ epoch 0011/0225  8.9882e-01  5.5052e+00    8.6964  00:32:40  00:27
+++ epoch 0012/0225  8.8764e-01  6.0978e+00    8.9436  00:32:27  00:27
+++ epoch 0013/0225  8.7753e-01  6.6925e+00    9.1036  00:32:18  00:27
+++ epoch 0014/0225  8.6862e-01  7.2391e+00    9.2791  00:32:11  00:27
+++ epoch 0015/0225  8.6082e-01  7.7276e+00    8.8855  00:31:58  00:27
+++ epoch 0016/0225  8.5408e-01  8.1753e+00    9.1726  00:31:49  00:27
+++ epoch 0017/0225  8.4822e-01  8.5835e+00    8.8674  00:31:37  00:27
+++ epoch 0018/0225  8.4315e-01  8.9575e+00    8.9952  00:31:26  00:27
+++ epoch 0019/0225  8.3872e-01  9.2921e+00    9.1119  00:31:17  00:27
+++ epoch 0020/0225  8.3483e-01  9.5814e+00    9.4269  00:31:11  00:27
+++ epoch 0021/0225  8.3144e-01  9.8241e+00    8.8633  00:31:00  00:27
+++ epoch 0022/0225  8.2844e-01  1.0071e+01    8.9433  00:30:49  00:27
+++ epoch 0023/0225  8.2577e-01  1.0289e+01    9.2515  00:30:41  00:27
+++ epoch 0024/0225  8.2342e-01  1.0472e+01    8.8493  00:30:30  00:27
+++ epoch 0025/0225  8.2131e-01  1.0639e+01    8.9737  00:30:20  00:27
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  8.1944e-01  1.0814e+01    8.9394  00:30:09  00:27
+++ epoch 0027/0225  8.1777e-01  1.0957e+01    9.0786  00:30:00  00:27
+++ epoch 0028/0225  8.1627e-01  1.1114e+01    8.8588  00:29:49  00:26
+++ epoch 0029/0225  8.1491e-01  1.1225e+01    8.9703  00:29:40  00:26
+++ epoch 0030/0225  8.1373e-01  1.1351e+01    8.9810  00:29:30  00:26
+++ epoch 0031/0225  8.1261e-01  1.1483e+01    9.2262  00:29:22  00:26
+++ epoch 0032/0225  8.1161e-01  1.1572e+01    8.7855  00:29:11  00:26
+++ epoch 0033/0225  8.1072e-01  1.1637e+01    8.8769  00:29:01  00:26
+++ epoch 0034/0225  8.0993e-01  1.1716e+01    8.8721  00:28:51  00:26
+++ epoch 0035/0225  8.0921e-01  1.1783e+01    8.9620  00:28:41  00:26
+++ epoch 0036/0225  8.0857e-01  1.1860e+01    8.9181  00:28:31  00:26
+++ epoch 0037/0225  8.0796e-01  1.1899e+01    8.9687  00:28:22  00:26
+++ epoch 0038/0225  8.0741e-01  1.1950e+01    8.8712  00:28:12  00:26
+++ epoch 0039/0225  8.0692e-01  1.2018e+01    9.1335  00:28:03  00:26
+++ epoch 0040/0225  8.0646e-01  1.2072e+01    8.9892  00:27:54  00:26
+++ epoch 0041/0225  8.0608e-01  1.2123e+01    8.8906  00:27:44  00:26
+++ epoch 0042/0225  8.0570e-01  1.2160e+01    8.9176  00:27:34  00:26
